"Episode","RecordDate","Year","Source"
"1","2005-08-19","2005","GRC_2005"
"2","2005-08-25","2005","GRC_2005"
"3","2005-09-01","2005","GRC_2005"
"4","2005-09-08","2005","GRC_2005"
"5","2005-09-15","2005","GRC_2005"
"6","2005-09-22","2005","GRC_2005"
"7","2005-09-29","2005","GRC_2005"
"8","2005-10-06","2005","GRC_2005"
"9","2005-10-13","2005","GRC_2005"
"10","2005-10-20","2005","GRC_2005"
"11","2005-10-27","2005","GRC_2005"
"12","2005-11-03","2005","GRC_2005"
"13","2005-11-10","2005","GRC_2005"
"14","2005-11-17","2005","GRC_2005"
"15","2005-11-24","2005","GRC_2005"
"16","2005-12-01","2005","GRC_2005"
"17","2005-12-08","2005","GRC_2005"
"18","2005-12-15","2005","GRC_2005"
"19","2005-12-22","2005","GRC_2005"
"20","2005-12-29","2005","GRC_2005"
"21","2006-01-05","2006","GRC_2006"
"22","2006-01-12","2006","GRC_2006"
"23","2006-01-19","2006","GRC_2006"
"24","2006-01-26","2006","GRC_2006"
"25","2006-02-02","2006","GRC_2006"
"26","2006-02-09","2006","GRC_2006"
"27","2006-02-16","2006","GRC_2006"
"28","2006-02-23","2006","GRC_2006"
"29","2006-03-02","2006","GRC_2006"
"30","2006-03-09","2006","GRC_2006"
"31","2006-03-16","2006","GRC_2006"
"32","2006-03-23","2006","GRC_2006"
"33","2006-03-30","2006","GRC_2006"
"34","2006-04-06","2006","GRC_2006"
"35","2006-04-13","2006","GRC_2006"
"36","2006-04-20","2006","GRC_2006"
"37","2006-04-27","2006","GRC_2006"
"38","2006-05-04","2006","GRC_2006"
"39","2006-05-11","2006","GRC_2006"
"40","2006-05-18","2006","GRC_2006"
"41","2006-05-25","2006","GRC_2006"
"42","2006-06-01","2006","GRC_2006"
"43","2006-06-08","2006","GRC_2006"
"44","2006-06-15","2006","GRC_2006"
"45","2006-06-22","2006","GRC_2006"
"46","2006-06-29","2006","GRC_2006"
"47","2006-07-06","2006","GRC_2006"
"48","2006-07-13","2006","GRC_2006"
"49","2006-07-20","2006","GRC_2006"
"50","2006-07-27","2006","GRC_2006"
"51","2006-08-03","2006","GRC_2006"
"52","2006-08-10","2006","GRC_2006"
"53","2006-08-17","2006","GRC_2006"
"54","2006-08-24","2006","GRC_2006"
"55","2006-08-31","2006","GRC_2006"
"56","2006-09-07","2006","GRC_2006"
"57","2006-09-14","2006","GRC_2006"
"58","2006-09-21","2006","GRC_2006"
"59","2006-09-28","2006","GRC_2006"
"60","2006-10-05","2006","GRC_2006"
"61","2006-10-12","2006","GRC_2006"
"62","2006-10-19","2006","GRC_2006"
"63","2006-10-26","2006","GRC_2006"
"64","2006-11-02","2006","GRC_2006"
"65","2006-11-09","2006","GRC_2006"
"66","2006-11-16","2006","GRC_2006"
"67","2006-11-23","2006","GRC_2006"
"68","2006-11-30","2006","GRC_2006"
"69","2006-12-07","2006","GRC_2006"
"70","2006-12-14","2006","GRC_2006"
"71","2006-12-21","2006","GRC_2006"
"72","2006-12-28","2006","GRC_2006"
"73","2007-01-04","2007","GRC_2007"
"74","2007-01-11","2007","GRC_2007"
"75","2007-01-18","2007","GRC_2007"
"76","2007-01-25","2007","GRC_2007"
"77","2007-02-01","2007","GRC_2007"
"78","2007-02-08","2007","GRC_2007"
"79","2007-02-15","2007","GRC_2007"
"80","2007-02-22","2007","GRC_2007"
"81","2007-03-01","2007","GRC_2007"
"82","2007-03-08","2007","GRC_2007"
"83","2007-03-15","2007","GRC_2007"
"84","2007-03-22","2007","GRC_2007"
"85","2007-03-29","2007","GRC_2007"
"86","2007-04-05","2007","GRC_2007"
"87","2007-04-12","2007","GRC_2007"
"88","2007-04-19","2007","GRC_2007"
"89","2007-04-26","2007","GRC_2007"
"90","2007-05-03","2007","GRC_2007"
"91","2007-05-10","2007","GRC_2007"
"92","2007-05-17","2007","GRC_2007"
"93","2007-05-24","2007","GRC_2007"
"94","2007-05-31","2007","GRC_2007"
"95","2007-01-07","2007","GRC_2007"
"96","2007-01-14","2007","GRC_2007"
"97","2007-01-21","2007","GRC_2007"
"98","2007-01-28","2007","GRC_2007"
"99","2007-01-05","2007","GRC_2007"
"100","2007-01-12","2007","GRC_2007"
"101","2007-01-19","2007","GRC_2007"
"102","2007-01-26","2007","GRC_2007"
"103","2007-08-02","2007","GRC_2007"
"104","2007-08-09","2007","GRC_2007"
"105","2007-08-16","2007","GRC_2007"
"106","2007-08-23","2007","GRC_2007"
"107","2007-08-30","2007","GRC_2007"
"108","2007-01-06","2007","GRC_2007"
"109","2007-01-13","2007","GRC_2007"
"110","2007-01-20","2007","GRC_2007"
"111","2007-01-27","2007","GRC_2007"
"112","2007-10-04","2007","GRC_2007"
"113","2007-10-11","2007","GRC_2007"
"114","2007-10-18","2007","GRC_2007"
"115","2007-10-25","2007","GRC_2007"
"116","2007-11-01","2007","GRC_2007"
"117","2007-11-08","2007","GRC_2007"
"118","2007-11-15","2007","GRC_2007"
"119","2007-11-22","2007","GRC_2007"
"120","2007-11-29","2007","GRC_2007"
"121","2007-12-06","2007","GRC_2007"
"122","2007-12-13","2007","GRC_2007"
"123","2007-12-20","2007","GRC_2007"
"124","2007-12-27","2007","GRC_2007"
"125","2008-01-03","2008","GRC_2008"
"126","2008-01-10","2008","GRC_2008"
"127","2008-01-17","2008","GRC_2008"
"128","2008-01-24","2008","GRC_2008"
"129","2008-01-31","2008","GRC_2008"
"130","2008-02-07","2008","GRC_2008"
"131","2008-02-14","2008","GRC_2008"
"132","2008-02-21","2008","GRC_2008"
"133","2008-02-28","2008","GRC_2008"
"134","2008-03-06","2008","GRC_2008"
"135","2008-03-13","2008","GRC_2008"
"136","2008-03-20","2008","GRC_2008"
"137","2008-03-27","2008","GRC_2008"
"138","2008-04-03","2008","GRC_2008"
"139","2008-04-10","2008","GRC_2008"
"140","2008-04-17","2008","GRC_2008"
"141","2008-04-24","2008","GRC_2008"
"142","2008-05-01","2008","GRC_2008"
"143","2008-05-08","2008","GRC_2008"
"144","2008-05-15","2008","GRC_2008"
"145","2008-05-22","2008","GRC_2008"
"146","2008-05-29","2008","GRC_2008"
"147","2008-06-05","2008","GRC_2008"
"148","2008-06-12","2008","GRC_2008"
"149","2008-06-19","2008","GRC_2008"
"150","2008-06-26","2008","GRC_2008"
"151","2008-07-03","2008","GRC_2008"
"152","2008-07-10","2008","GRC_2008"
"153","2008-07-17","2008","GRC_2008"
"154","2008-07-24","2008","GRC_2008"
"155","2008-07-31","2008","GRC_2008"
"156","2008-08-07","2008","GRC_2008"
"157","2008-08-14","2008","GRC_2008"
"158","2008-08-21","2008","GRC_2008"
"159","2008-08-28","2008","GRC_2008"
"160","2008-09-04","2008","GRC_2008"
"161","2008-09-11","2008","GRC_2008"
"162","2008-09-18","2008","GRC_2008"
"163","2008-09-25","2008","GRC_2008"
"164","2008-10-02","2008","GRC_2008"
"165","2008-10-09","2008","GRC_2008"
"166","2008-10-16","2008","GRC_2008"
"167","2008-10-23","2008","GRC_2008"
"168","2008-10-30","2008","GRC_2008"
"169","2008-11-06","2008","GRC_2008"
"170","2008-11-13","2008","GRC_2008"
"171","2008-11-20","2008","GRC_2008"
"172","2008-11-27","2008","GRC_2008"
"173","2008-12-04","2008","GRC_2008"
"174","2008-12-11","2008","GRC_2008"
"175","2008-12-18","2008","GRC_2008"
"176","2008-12-25","2008","GRC_2008"
"177","2009-01-01","2009","GRC_2009"
"178","2009-01-08","2009","GRC_2009"
"179","2009-01-15","2009","GRC_2009"
"180","2009-01-22","2009","GRC_2009"
"181","2009-01-29","2009","GRC_2009"
"182","2009-02-05","2009","GRC_2009"
"183","2009-02-12","2009","GRC_2009"
"184","2009-02-19","2009","GRC_2009"
"185","2009-02-26","2009","GRC_2009"
"186","2009-03-05","2009","GRC_2009"
"187","2009-03-12","2009","GRC_2009"
"188","2009-03-19","2009","GRC_2009"
"189","2009-03-26","2009","GRC_2009"
"190","2009-04-02","2009","GRC_2009"
"191","2009-04-09","2009","GRC_2009"
"192","2009-04-16","2009","GRC_2009"
"193","2009-04-23","2009","GRC_2009"
"194","2009-04-30","2009","GRC_2009"
"195","2009-05-07","2009","GRC_2009"
"196","2009-05-14","2009","GRC_2009"
"197","2009-05-21","2009","GRC_2009"
"198","2009-05-28","2009","GRC_2009"
"199","2009-06-04","2009","GRC_2009"
"200","2009-06-11","2009","GRC_2009"
"201","2009-06-18","2009","GRC_2009"
"202","2009-06-25","2009","GRC_2009"
"203","2009-07-02","2009","GRC_2009"
"204","2009-07-09","2009","GRC_2009"
"205","2009-07-16","2009","GRC_2009"
"206","2009-07-23","2009","GRC_2009"
"207","2009-07-30","2009","GRC_2009"
"208","2009-08-06","2009","GRC_2009"
"209","2009-08-13","2009","GRC_2009"
"210","2009-08-20","2009","GRC_2009"
"211","2009-08-27","2009","GRC_2009"
"212","2009-09-03","2009","GRC_2009"
"213","2009-09-10","2009","GRC_2009"
"214","2009-09-17","2009","GRC_2009"
"215","2009-09-24","2009","GRC_2009"
"216","2009-10-01","2009","GRC_2009"
"217","2009-10-08","2009","GRC_2009"
"218","2009-10-15","2009","GRC_2009"
"219","2009-10-22","2009","GRC_2009"
"220","2009-10-29","2009","GRC_2009"
"221","2009-11-05","2009","GRC_2009"
"222","2009-11-12","2009","GRC_2009"
"223","2009-11-19","2009","GRC_2009"
"224","2009-11-26","2009","GRC_2009"
"225","2009-12-03","2009","GRC_2009"
"226","2009-12-10","2009","GRC_2009"
"227","2009-12-17","2009","GRC_2009"
"228","2009-12-24","2009","GRC_2009"
"229","2009-12-31","2009","GRC_2009"
"230","2010-01-07","2010","GRC_2010"
"231","2010-01-14","2010","GRC_2010"
"232","2010-01-21","2010","GRC_2010"
"233","2010-01-28","2010","GRC_2010"
"234","2010-02-04","2010","GRC_2010"
"235","2010-02-11","2010","GRC_2010"
"236","2010-02-18","2010","GRC_2010"
"237","2010-02-25","2010","GRC_2010"
"238","2010-03-04","2010","GRC_2010"
"239","2010-03-11","2010","GRC_2010"
"240","2010-03-18","2010","GRC_2010"
"241","2010-03-25","2010","GRC_2010"
"242","2010-04-01","2010","GRC_2010"
"243","2010-04-08","2010","GRC_2010"
"244","2010-04-15","2010","GRC_2010"
"245","2010-04-22","2010","GRC_2010"
"246","2010-04-29","2010","GRC_2010"
"247","2010-05-06","2010","GRC_2010"
"248","2010-05-13","2010","GRC_2010"
"249","2010-05-20","2010","GRC_2010"
"250","2010-05-27","2010","GRC_2010"
"251","2010-06-03","2010","GRC_2010"
"252","2010-06-10","2010","GRC_2010"
"253","2010-06-17","2010","GRC_2010"
"254","2010-06-24","2010","GRC_2010"
"255","2010-07-01","2010","GRC_2010"
"256","2010-07-08","2010","GRC_2010"
"257","2010-07-15","2010","GRC_2010"
"258","2010-07-22","2010","GRC_2010"
"259","2010-07-29","2010","GRC_2010"
"260","2010-08-05","2010","GRC_2010"
"261","2010-08-12","2010","GRC_2010"
"262","2010-08-19","2010","GRC_2010"
"263","2010-08-26","2010","GRC_2010"
"264","2010-09-02","2010","GRC_2010"
"265","2010-09-09","2010","GRC_2010"
"266","2010-09-16","2010","GRC_2010"
"267","2010-09-23","2010","GRC_2010"
"268","2010-09-30","2010","GRC_2010"
"269","2010-10-07","2010","GRC_2010"
"270","2010-10-14","2010","GRC_2010"
"271","2010-10-21","2010","GRC_2010"
"272","2010-10-28","2010","GRC_2010"
"273","2010-11-04","2010","GRC_2010"
"274","2010-11-11","2010","GRC_2010"
"275","2010-11-18","2010","GRC_2010"
"276","2010-11-25","2010","GRC_2010"
"277","2010-12-02","2010","GRC_2010"
"278","2010-12-09","2010","GRC_2010"
"279","2010-12-16","2010","GRC_2010"
"280","2010-12-23","2010","GRC_2010"
"281","2010-12-30","2010","GRC_2010"
"282","2011-01-06","2011","GRC_2011"
"283","2011-01-13","2011","GRC_2011"
"284","2011-01-20","2011","GRC_2011"
"285","2011-01-27","2011","GRC_2011"
"286","2011-02-03","2011","GRC_2011"
"287","2011-02-10","2011","GRC_2011"
"288","2011-02-17","2011","GRC_2011"
"289","2011-02-24","2011","GRC_2011"
"290","2011-03-03","2011","GRC_2011"
"291","2011-03-10","2011","GRC_2011"
"292","2011-03-17","2011","GRC_2011"
"293","2011-03-24","2011","GRC_2011"
"294","2011-03-31","2011","GRC_2011"
"295","2011-04-07","2011","GRC_2011"
"296","2011-04-14","2011","GRC_2011"
"297","2011-04-21","2011","GRC_2011"
"298","2011-04-28","2011","GRC_2011"
"299","2011-05-05","2011","GRC_2011"
"300","2011-05-12","2011","GRC_2011"
"301","2011-05-19","2011","GRC_2011"
"302","2011-05-26","2011","GRC_2011"
"303","2011-06-02","2011","GRC_2011"
"304","2011-06-09","2011","GRC_2011"
"305","2011-06-16","2011","GRC_2011"
"306","2011-06-23","2011","GRC_2011"
"307","2011-06-30","2011","GRC_2011"
"308","2011-07-07","2011","GRC_2011"
"309","2011-07-14","2011","GRC_2011"
"310","2011-07-21","2011","GRC_2011"
"311","2011-07-28","2011","GRC_2011"
"312","2011-08-04","2011","GRC_2011"
"313","2011-08-11","2011","GRC_2011"
"314","2011-08-18","2011","GRC_2011"
"315","2011-08-25","2011","GRC_2011"
"316","2011-09-01","2011","GRC_2011"
"317","2011-09-08","2011","GRC_2011"
"318","2011-09-15","2011","GRC_2011"
"319","2011-09-22","2011","GRC_2011"
"320","2011-09-29","2011","GRC_2011"
"321","2011-10-05","2011","GRC_2011"
"322","2011-10-12","2011","GRC_2011"
"323","2011-10-19","2011","GRC_2011"
"324","2011-10-26","2011","GRC_2011"
"325","2011-11-02","2011","GRC_2011"
"326","2011-11-09","2011","GRC_2011"
"327","2011-11-16","2011","GRC_2011"
"328","2011-11-23","2011","GRC_2011"
"329","2011-11-30","2011","GRC_2011"
"330","2011-12-07","2011","GRC_2011"
"331","2011-12-14","2011","GRC_2011"
"332","2011-12-21","2011","GRC_2011"
"333","2011-12-28","2011","GRC_2011"
"334","2012-01-04","2012","GRC_2012"
"335","2012-01-09","2012","GRC_2012"
"336","2012-01-18","2012","GRC_2012"
"337","2012-01-25","2012","GRC_2012"
"338","2012-02-01","2012","GRC_2012"
"339","2012-02-08","2012","GRC_2012"
"340","2012-02-15","2012","GRC_2012"
"341","2012-02-22","2012","GRC_2012"
"342","2012-02-29","2012","GRC_2012"
"343","2012-03-06","2012","GRC_2012"
"344","2012-03-14","2012","GRC_2012"
"345","2012-03-21","2012","GRC_2012"
"346","2012-03-28","2012","GRC_2012"
"347","2012-04-04","2012","GRC_2012"
"348","2012-04-11","2012","GRC_2012"
"349","2012-04-19","2012","GRC_2012"
"350","2012-04-25","2012","GRC_2012"
"351","2012-05-02","2012","GRC_2012"
"352","2012-05-09","2012","GRC_2012"
"353","2012-05-16","2012","GRC_2012"
"354","2012-05-23","2012","GRC_2012"
"355","2012-05-30","2012","GRC_2012"
"356","2012-06-06","2012","GRC_2012"
"357","2012-06-13","2012","GRC_2012"
"358","2012-06-20","2012","GRC_2012"
"359","2012-06-27","2012","GRC_2012"
"360","2012-07-11","2012","GRC_2012"
"361","2012-07-18","2012","GRC_2012"
"362","2012-07-25","2012","GRC_2012"
"363","2012-08-01","2012","GRC_2012"
"364","2012-08-08","2012","GRC_2012"
"365","2012-08-15","2012","GRC_2012"
"366","2012-08-22","2012","GRC_2012"
"367","2012-08-29","2012","GRC_2012"
"368","2012-09-05","2012","GRC_2012"
"369","2012-09-11","2012","GRC_2012"
"370","2012-09-19","2012","GRC_2012"
"371","2012-09-26","2012","GRC_2012"
"372","2012-10-03","2012","GRC_2012"
"373","2012-10-10","2012","GRC_2012"
"374","2012-10-17","2012","GRC_2012"
"375","2012-10-24","2012","GRC_2012"
"376","2012-10-31","2012","GRC_2012"
"377","2012-11-07","2012","GRC_2012"
"378","2012-11-14","2012","GRC_2012"
"379","2012-11-21","2012","GRC_2012"
"380","2012-11-28","2012","GRC_2012"
"381","2012-12-05","2012","GRC_2012"
"382","2012-12-12","2012","GRC_2012"
"383","2012-12-19","2012","GRC_2012"
"384","2012-12-26","2012","GRC_2012"
"385","2013-01-02","2013","GRC_2013"
"386","2013-01-09","2013","GRC_2013"
"387","2013-01-16","2013","GRC_2013"
"388","2013-01-23","2013","GRC_2013"
"389","2013-01-30","2013","GRC_2013"
"390","2013-02-06","2013","GRC_2013"
"391","2013-02-13","2013","GRC_2013"
"392","2013-02-20","2013","GRC_2013"
"393","2013-02-27","2013","GRC_2013"
"394","2013-03-06","2013","GRC_2013"
"395","2013-03-13","2013","GRC_2013"
"396","2013-03-20","2013","GRC_2013"
"397","2013-03-27","2013","GRC_2013"
"398","2013-04-03","2013","GRC_2013"
"399","2013-04-10","2013","GRC_2013"
"400","2013-04-17","2013","GRC_2013"
"401","2013-04-24","2013","GRC_2013"
"402","2013-05-01","2013","GRC_2013"
"403","2013-05-08","2013","GRC_2013"
"404","2013-05-15","2013","GRC_2013"
"405","2013-05-22","2013","GRC_2013"
"406","2013-05-29","2013","GRC_2013"
"407","2013-06-05","2013","GRC_2013"
"408","2013-06-12","2013","GRC_2013"
"409","2013-06-19","2013","GRC_2013"
"410","2013-06-26","2013","GRC_2013"
"411","2013-07-03","2013","GRC_2013"
"412","2013-07-10","2013","GRC_2013"
"413","2013-07-17","2013","GRC_2013"
"414","2013-07-24","2013","GRC_2013"
"415","2013-07-31","2013","GRC_2013"
"416","2013-08-07","2013","GRC_2013"
"417","2013-08-14","2013","GRC_2013"
"418","2013-08-21","2013","GRC_2013"
"419","2013-08-28","2013","GRC_2013"
"420","2013-09-04","2013","GRC_2013"
"421","2013-09-11","2013","GRC_2013"
"422","2013-09-18","2013","GRC_2013"
"423","2013-09-25","2013","GRC_2013"
"424","2013-10-02","2013","GRC_2013"
"425","2013-10-09","2013","GRC_2013"
"426","2013-10-16","2013","GRC_2013"
"427","2013-10-23","2013","GRC_2013"
"428","2013-10-30","2013","GRC_2013"
"429","2013-11-06","2013","GRC_2013"
"430","2013-11-13","2013","GRC_2013"
"431","2013-11-20","2013","GRC_2013"
"432","2013-11-27","2013","GRC_2013"
"433","2013-12-04","2013","GRC_2013"
"434","2013-12-11","2013","GRC_2013"
"435","2013-12-18","2013","GRC_2013"
"437","2014-01-07","2014","GRC_2014"
"438","2014-01-14","2014","GRC_2014"
"439","2014-01-21","2014","GRC_2014"
"440","2014-01-28","2014","GRC_2014"
"441","2014-02-04","2014","GRC_2014"
"442","2014-02-11","2014","GRC_2014"
"443","2014-02-18","2014","GRC_2014"
"444","2014-02-25","2014","GRC_2014"
"445","2014-03-04","2014","GRC_2014"
"446","2014-03-11","2014","GRC_2014"
"447","2014-03-18","2014","GRC_2014"
"448","2014-03-25","2014","GRC_2014"
"449","2014-04-01","2014","GRC_2014"
"450","2014-04-08","2014","GRC_2014"
"451","2014-04-15","2014","GRC_2014"
"452","2014-04-22","2014","GRC_2014"
"453","2014-04-29","2014","GRC_2014"
"454","2014-05-06","2014","GRC_2014"
"455","2014-05-13","2014","GRC_2014"
"456","2014-05-20","2014","GRC_2014"
"457","2014-05-27","2014","GRC_2014"
"458","2014-06-03","2014","GRC_2014"
"459","2014-06-10","2014","GRC_2014"
"460","2014-06-17","2014","GRC_2014"
"461","2014-06-24","2014","GRC_2014"
"462","2014-07-01","2014","GRC_2014"
"463","2014-07-08","2014","GRC_2014"
"464","2014-07-15","2014","GRC_2014"
"465","2014-07-22","2014","GRC_2014"
"466","2014-07-29","2014","GRC_2014"
"467","2014-08-05","2014","GRC_2014"
"468","2014-08-12","2014","GRC_2014"
"469","2014-08-19","2014","GRC_2014"
"470","2014-08-26","2014","GRC_2014"
"471","2014-09-02","2014","GRC_2014"
"472","2014-09-09","2014","GRC_2014"
"473","2014-09-16","2014","GRC_2014"
"474","2014-09-23","2014","GRC_2014"
"475","2014-10-01","2014","GRC_2014"
"476","2014-10-07","2014","GRC_2014"
"477","2014-10-14","2014","GRC_2014"
"478","2014-10-21","2014","GRC_2014"
"479","2014-10-28","2014","GRC_2014"
"480","2014-11-04","2014","GRC_2014"
"481","2014-11-11","2014","GRC_2014"
"482","2014-11-18","2014","GRC_2014"
"483","2014-11-25","2014","GRC_2014"
"484","2014-12-02","2014","GRC_2014"
"485","2014-12-09","2014","GRC_2014"
"486","2014-12-16","2014","GRC_2014"
"487","2014-12-23","2014","GRC_2014"
"488","2014-12-30","2014","GRC_2014"
"489","2015-01-06","2015","GRC_2015"
"490","2015-01-13","2015","GRC_2015"
"491","2015-01-20","2015","GRC_2015"
"492","2015-01-27","2015","GRC_2015"
"493","2015-02-03","2015","GRC_2015"
"494","2015-02-10","2015","GRC_2015"
"495","2015-02-17","2015","GRC_2015"
"496","2015-02-24","2015","GRC_2015"
"497","2015-03-03","2015","GRC_2015"
"498","2015-03-10","2015","GRC_2015"
"499","2015-03-17","2015","GRC_2015"
"500","2015-03-24","2015","GRC_2015"
"501","2015-03-31","2015","GRC_2015"
"502","2015-04-07","2015","GRC_2015"
"503","2015-04-14","2015","GRC_2015"
"504","2015-04-21","2015","GRC_2015"
"505","2015-04-28","2015","GRC_2015"
"506","2015-05-05","2015","GRC_2015"
"507","2015-05-12","2015","GRC_2015"
"508","2015-05-19","2015","GRC_2015"
"509","2015-05-26","2015","GRC_2015"
"510","2015-06-02","2015","GRC_2015"
"511","2015-06-09","2015","GRC_2015"
"512","2015-06-16","2015","GRC_2015"
"513","2015-06-23","2015","GRC_2015"
"514","2015-06-30","2015","GRC_2015"
"515","2015-07-07","2015","GRC_2015"
"516","2015-07-14","2015","GRC_2015"
"517","2015-07-21","2015","GRC_2015"
"518","2015-07-28","2015","GRC_2015"
"519","2015-08-04","2015","GRC_2015"
"520","2015-08-11","2015","GRC_2015"
"521","2015-08-18","2015","GRC_2015"
"522","2015-08-25","2015","GRC_2015"
"523","2015-09-01","2015","GRC_2015"
"524","2015-09-08","2015","GRC_2015"
"525","2015-09-15","2015","GRC_2015"
"526","2015-09-22","2015","GRC_2015"
"527","2015-09-29","2015","GRC_2015"
"528","2015-10-06","2015","GRC_2015"
"529","2015-10-13","2015","GRC_2015"
"530","2015-10-20","2015","GRC_2015"
"531","2015-10-27","2015","GRC_2015"
"532","2015-11-03","2015","GRC_2015"
"533","2015-11-10","2015","GRC_2015"
"534","2015-11-17","2015","GRC_2015"
